sample,geneRLF,nanostring.date,cartridgeID,lane.number,fov.count,fov.counted,binding.density,linPC,linFlag,perFOV,imagingFlag,lod,llod,spcFlag,gd,pergd,averageHK,sn,bdFlag,normFlag,QCFlag
20180724_OTTA2-110-SYD-20H_TAOC00118-N1_02,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,2,555,541,0.12,1,Passed,97.47747747747748,Passed,0.8321067811865476,-0.5821067811865476,Passed,253,75.5223880597015,18589.15431715259,22339.8663938843,Passed,Passed,Passed
20180724_OTTA2-110-SYD-20H_TAOC01203-N1_01,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,1,555,542,0.53,1,Passed,97.65765765765767,Passed,31.56488772222678,-6.0648877222267785,Passed,315,94.02985074626866,429373.52826988255,13602.88470050645,Passed,Passed,Passed
20180724_OTTA2-110-SYD-20H_TAOV20190-N1_08,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,8,555,532,0.65,1,Passed,95.85585585585585,Passed,20.421619704516786,-5.671619704516788,Passed,322,96.11940298507463,697714.8186355045,34165.49856136956,Passed,Passed,Passed
20180724_OTTA2-110-SYD-20H_TCNI00327-N1_07,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,7,555,535,0.3,1,Passed,96.3963963963964,Passed,8.67481072744215,-2.17481072744215,Passed,308,91.94029850746269,225825.69810820193,26032.348739761932,Passed,Passed,Passed
20180724_OTTA2-110-SYD-20H_THAW09121-N1_05,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,5,555,536,0.11,1,Passed,96.57657657657658,Passed,2.457250762625809,-1.2072507626258087,Passed,231,68.95522388059702,20832.05420539711,8477.78929291533,Passed,Passed,Passed
20180724_OTTA2-110-SYD-20H_TMAY02633-N1_11,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,11,555,538,0.43,1,Passed,96.93693693693693,Passed,35.30281858454737,-7.052818584547371,Passed,308,91.94029850746269,264707.3945796069,7498.194342348453,Passed,Passed,Passed
20180724_OTTA2-110-SYD-20H_TRTR30034-N1_03,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,3,555,545,0.09,0.99,Passed,98.1981981981982,Passed,0.8321067811865476,-0.5821067811865476,Passed,197,58.805970149253724,9150.61870880885,10996.92841796154,Passed,Passed,Passed
20180724_OTTA2-110-SYD-20H_TSRF40154-N1_06,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,6,555,543,0.11,1,Passed,97.83783783783784,Passed,1.6758200997725514,-0.17582009977255142,Passed,303,90.44776119402985,13900.29960871295,8294.625187154368,Passed,Passed,Passed
20180724_OTTA2-110-SYD-20H_TUKO00487-N1_09,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,9,555,535,0.36,1,Passed,96.3963963963964,Passed,17.69844135219425,-1.9484413521942496,Passed,302,90.14925373134328,218849.2252370682,12365.451899521948,Passed,Passed,Passed
20180724_OTTA2-110-SYD-20H_TUKO02089-N1_10,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,10,555,534,0.42,1,Passed,96.21621621621622,Passed,26.602197647401198,-4.602197647401196,Passed,305,91.04477611940298,217410.500766847,8172.65188570186,Passed,Passed,Passed
20180724_OTTA2-110-SYD-20H_TUSC01502-N1_04,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,4,555,540,0.12,1,Passed,97.2972972972973,Passed,2.8201966780270626,-1.3201966780270626,Passed,240,71.64179104477611,14271.22289600739,5060.364409049362,Passed,Passed,Passed
20180724_OTTA2-110-SYD-20H_TUSC03482-N1_12,OTTA2017_C6082,2018-07-24,OTTA2-110-SYD-20H,12,555,537,0.22,1,Passed,96.75675675675676,Passed,38.41987274187376,-11.16987274187376,Passed,257,76.71641791044776,42736.16043033857,1112.3451844170345,Passed,Passed,Passed
20180809_OTTA2-111-SYD-20H_DOVE40053-N1_08,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,8,555,540,0.49,1,Passed,97.2972972972973,Passed,19.42996263683807,-4.179962636838072,Passed,318,94.92537313432837,329987.8967375622,16983.4550331005,Passed,Passed,Passed
20180809_OTTA2-111-SYD-20H_DOVE40193-N1_07,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,7,555,541,0.4,1,Passed,97.47747747747748,Passed,8.845224838248487,-1.8452248382484875,Passed,307,91.64179104477613,67544.66130048629,7636.285400955544,Passed,Passed,Passed
20180809_OTTA2-111-SYD-20H_DOVE42133-N1_12,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,12,555,539,0.25,1,Passed,97.11711711711712,Passed,26.792868828971507,-7.042868828971507,Passed,96,28.65671641791045,603.2965055233916,22.517055167718308,Passed,Failed,Passed
20180809_OTTA2-111-SYD-20H_DOVE42240-N1_09,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,9,555,532,0.67,1,Passed,95.85585585585585,Passed,20.574297648218256,-3.324297648218254,Passed,315,94.02985074626866,295686.3674143882,14371.638462224484,Passed,Passed,Passed
20180809_OTTA2-111-SYD-20H_DOVE42685-N1_10,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,10,555,533,1.36,1,Passed,96.03603603603604,Passed,26.972303448913365,-3.2223034489133653,Passed,322,96.11940298507463,949550.0073853618,35204.63163940922,Passed,Passed,Passed
20180809_OTTA2-111-SYD-20H_DOVE43473-N1_11,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,11,555,534,0.78,1,Passed,96.21621621621622,Passed,35.77238505144869,-9.022385051448687,Passed,327,97.61194029850746,462096.3771628524,12917.684311466917,Passed,Passed,Passed
20180809_OTTA2-111-SYD-20H_TAOC01208-N1_05,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,5,555,539,0.55,1,Passed,97.11711711711712,Passed,10.739788470128609,-3.2397884701286097,Passed,317,94.6268656716418,395263.81825082155,36803.687460902875,Passed,Passed,Passed
20180809_OTTA2-111-SYD-20H_TAOC02428-N1_01,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,1,555,545,0.33,1,Passed,98.1981981981982,Passed,25.343038739862642,-5.843038739862642,Passed,306,91.34328358208955,122913.98812035577,4850.009873797082,Passed,Passed,Passed
20180809_OTTA2-111-SYD-20H_TAOC02589-N1_02,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,2,555,537,0.5,1,Passed,96.75675675675676,Passed,16.356545387688243,-2.8565453876882447,Passed,312,93.13432835820895,379777.6839834772,23218.69777400185,Passed,Passed,Passed
20180809_OTTA2-111-SYD-20H_TAOC10016-N1_04,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,4,555,546,0.47,1,Passed,98.37837837837839,Passed,6.318623849670827,-1.0686238496708271,Passed,314,93.73134328358209,278046.7954496809,44004.32785125608,Passed,Passed,Passed
20180809_OTTA2-111-SYD-20H_TMAY01169-N1_03,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,3,555,532,0.38,1,Passed,95.85585585585585,Passed,22.053474495633015,-7.553474495633015,Passed,298,88.95522388059702,105931.60038695534,4803.397324441176,Passed,Passed,Passed
20180809_OTTA2-111-SYD-20H_TSRF40113-N1_06,OTTA2017_C6082,2018-08-08,OTTA2-111-SYD-20H,6,555,545,0.26,1,Passed,98.1981981981982,Passed,5.190771906346718,-0.4407719063467179,Passed,328,97.91044776119404,67535.81685913898,13010.746393337653,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_DOVE40039-N1_03,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,3,555,537,0.35,1,Passed,96.75675675675676,Passed,31.777843521258937,-5.527843521258937,Passed,269,80.29850746268656,39136.498729745275,1231.5655939196597,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_DOVE40268-N1_04,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,4,555,532,0.97,1,Passed,95.85585585585585,Passed,8.65685424949238,-2.6568542494923806,Passed,314,93.73134328358209,671377.6631374304,77554.46075308461,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_DOVE43171-N1_01,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,1,555,542,0.69,1,Passed,97.65765765765767,Passed,29.70517979665599,-6.70517979665599,Passed,322,96.11940298507463,552407.10548951,18596.322569698645,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_DOVE43453-N1_02,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,2,555,539,0.59,1,Passed,97.11711711711712,Passed,13.992692030835672,-5.242692030835672,Passed,315,94.02985074626866,580400.4707553114,41478.828339556385,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_TCNI00152-N1_08,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,8,555,536,0.25,1,Passed,96.57657657657658,Passed,3.837405363721075,-1.587405363721075,Passed,279,83.28358208955224,43955.28602482321,11454.428672138098,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_TMAY02111-N1_11,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,11,555,530,0.53,1,Passed,95.4954954954955,Passed,27.01267650163207,-7.512676501632068,Passed,312,93.13432835820895,263789.7481726752,9765.405814441874,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_TNCO01850-N1_06,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,6,555,544,0.66,1,Passed,98.01801801801801,Passed,13.38083151964686,-5.3808315196468595,Passed,329,98.2089552238806,622671.0105983958,46534.55278053072,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_TRTR30035-N1_07,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,7,555,542,0.5,1,Passed,97.65765765765767,Passed,9.626959555693245,-0.6269595556932455,Passed,307,91.64179104477613,314999.8843161662,32720.599114793185,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_TTRI20021-N1_10,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,10,555,530,0.6,1,Passed,95.4954954954955,Passed,20.40438094628552,-3.404380946285519,Passed,317,94.6268656716418,367688.50666820916,18020.076552978902,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_TUKO01595-N1_12,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,12,555,523,0.58,1,Passed,94.23423423423424,Passed,34.003401085130406,-8.003401085130406,Passed,307,91.64179104477613,419727.4566782614,12343.690433419823,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_TVAN20716-N1_05,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,5,555,543,0.55,1,Passed,97.83783783783784,Passed,10.906560798180411,-3.9065607981804114,Passed,312,93.13432835820895,399535.114221011,36632.548207833504,Passed,Passed,Passed
20180809_OTTA2-112-SYD-20H_TWMH00347-N1_09,OTTA2017_C6082,2018-08-08,OTTA2-112-SYD-20H,9,555,533,0.57,1,Passed,96.03603603603604,Passed,18.221329201294655,-3.4713292012946546,Passed,313,93.43283582089552,408264.1847826315,22405.839896335536,Passed,Passed,Passed
20180810_OTTA2-113-SYD-20H_DOVE40109-N1_12,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,12,555,529,1.2,1,Passed,95.31531531531532,Passed,32.80165121317249,-7.051651213172487,Passed,330,98.50746268656717,247127.43459957928,7533.993730789315,Passed,Passed,Passed
20180810_OTTA2-113-SYD-20H_DOVE40329-N1_03,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,3,555,511,0.4,1,Passed,92.07207207207207,Passed,22.061091199273466,-6.061091199273466,Passed,316,94.32835820895522,331616.28584624844,15031.7263480226,Passed,Passed,Passed
20180810_OTTA2-113-SYD-20H_DOVE42275-N1_05,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,5,555,536,0.51,1,Passed,96.57657657657658,Passed,12.365773105863909,-2.8657731058639087,Passed,317,94.6268656716418,592027.1424252666,47876.274079824776,Passed,Passed,Passed
20180810_OTTA2-113-SYD-20H_DOVE42299-N1_10,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,10,555,520,1.85,1,Passed,93.69369369369369,Passed,23.287589010098607,-1.037589010098607,Passed,331,98.80597014925372,446770.0911890379,19184.901064481048,Passed,Passed,Passed
20180810_OTTA2-113-SYD-20H_DOVE42601-N1_02,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,2,555,536,0.16,1,Passed,96.57657657657658,Passed,4.820979617313871,-1.5709796173138706,Passed,259,77.31343283582089,71596.50897441331,14851.029180311096,Passed,Passed,Passed
20180810_OTTA2-113-SYD-20H_DOVE42673-N1_04,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,4,555,541,0.27,1,Passed,97.47747747747748,Passed,2.6600983390135315,0.5899016609864687,Passed,303,90.44776119402985,95520.04854762774,35908.46516713751,Passed,Passed,Passed
20180810_OTTA2-113-SYD-20H_DOVE43495-N1_09,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,9,555,492,0.57,1,Passed,88.64864864864866,Passed,20.01285053740468,-5.012850537404679,Passed,315,94.02985074626866,80725.55273776036,4033.6858853206154,Passed,Passed,Passed
20180810_OTTA2-113-SYD-20H_DOVE43607-N1_11,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,11,555,521,1,1,Passed,93.87387387387388,Passed,35.99128867235546,-4.741288672355459,Passed,330,98.50746268656717,276507.6999093168,7682.628494536221,Passed,Passed,Passed
20180810_OTTA2-113-SYD-20H_TAOV20206-N1_01,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,1,555,544,0.52,1,Passed,98.01801801801801,Passed,15.434021097498066,-4.934021097498066,Passed,307,91.64179104477613,574689.0860085676,37235.21449000271,Passed,Passed,Passed
20180810_OTTA2-113-SYD-20H_TVAN20505-N1_06,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,6,555,532,0.08,0.99,Passed,95.85585585585585,Passed,1.6600983390135313,-0.4100983390135313,Passed,1,0.2985074626865672,0,0,Passed,Failed,Passed
20180810_OTTA2-113-SYD-20H_TVAN21894-N1_08,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,8,555,505,0.13,1,Passed,90.990990990991,Passed,16.356107606091623,-3.356107606091623,Passed,6,1.791044776119403,0,0,Passed,Failed,Passed
20180810_OTTA2-113-SYD-20H_TVAN21929-N1_07,OTTA2017_C6082,2018-08-10,OTTA2-113-SYD-20H,7,555,528,0.44,1,Passed,95.13513513513514,Passed,16.75391911138649,-3.753919111386491,Passed,294,87.76119402985074,438956.7745645705,26200.244351558416,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_DOVE42270-N1_01,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,1,555,531,1.2,1,Passed,95.67567567567568,Passed,19.34299118835971,0.40700881164028857,Passed,327,97.61194029850746,284367.6962587985,14701.329979921937,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_DOVE42303-N1_09,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,9,555,509,1.22,1,Passed,91.7117117117117,Passed,21.93001670842756,-5.430016708427557,Passed,331,98.80597014925372,381347.4184985095,17389.289920237967,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_DOVE42946-N1_10,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,10,555,500,1.67,1,Passed,90.09009009009009,Passed,17.11405260427918,-0.6140526042791823,Passed,330,98.50746268656717,258784.4685115785,15121.168229135412,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_TNCO00074-N1_08,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,8,555,521,0.31,1,Passed,93.87387387387388,Passed,18.528871870107587,-2.5288718701075883,Passed,311,92.83582089552239,164756.25094092562,8891.8662774459,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_TNCO00655-N1_11,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,11,555,518,0.68,1,Passed,93.33333333333333,Passed,21.882030488018547,-6.382030488018547,Passed,324,96.71641791044776,311368.43235743785,14229.412235209475,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_TNCO01272-N1_12,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,12,555,523,0.17,1,Passed,94.23423423423424,Passed,10.273762469230862,-1.7737624692308618,Passed,239,71.34328358208955,45271.510502822784,4406.517148747357,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_TVAN20133-N1_05,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,5,555,534,0.28,1,Passed,96.21621621621622,Passed,15.328127702351562,2.421872297648438,Passed,308,91.94029850746269,208376.7100780946,13594.400707277935,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_TVAN20211-N1_06,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,6,555,534,0.68,1,Passed,96.21621621621622,Passed,20.464230084422216,-2.4642300844222156,Passed,318,94.92537313432837,219627.6209670834,10732.268942493389,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_TVAN20545-N1_04,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,4,555,540,0.42,1,Passed,97.2972972972973,Passed,35.00079363679677,-10.000793636796775,Passed,306,91.34328358208955,387972.6222217524,11084.680714607339,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_TVAN20656-N1_07,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,7,555,525,0.44,1,Passed,94.5945945945946,Passed,15.549350625391138,-2.0493506253911384,Passed,315,94.02985074626866,335408.9942759676,21570.61104071222,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_TVAN21956-N1_03,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,3,555,525,0.88,1,Passed,94.5945945945946,Passed,14.211490207542807,-2.2114902075428073,Passed,327,97.61194029850746,195641.1478953295,13766.4062697304,Passed,Passed,Passed
20180810_OTTA2-114-SYD-20H_TVAN23027-N1_02,OTTA2017_C6082,2018-08-10,OTTA2-114-SYD-20H,2,555,524,1.18,1,Passed,94.41441441441441,Passed,20.210811222298748,-0.7108112222987479,Passed,323,96.41791044776119,270650.07217013655,13391.351252221197,Passed,Passed,Passed
20180810_OTTA2-115-SYD-20H_TNCO00254-N1_12,OTTA2017_C6082,2018-08-10,OTTA2-115-SYD-20H,12,555,536,0.44,1,Passed,96.57657657657658,Passed,32.58741799689119,-6.337417996891194,Passed,302,90.14925373134328,354766.29305657855,10886.603323111482,Passed,Passed,Passed
20180810_OTTA2-115-SYD-20H_TNCO01161-N1_10,OTTA2017_C6082,2018-08-10,OTTA2-115-SYD-20H,10,555,523,0.52,1,Passed,94.23423423423424,Passed,34.38089935299395,-8.38089935299395,Passed,316,94.32835820895522,237703.84674905465,6913.834461062606,Passed,Passed,Passed
20180810_OTTA2-115-SYD-20H_TNCO01882-N1_07,OTTA2017_C6082,2018-08-10,OTTA2-115-SYD-20H,7,555,537,0.39,1,Passed,96.75675675675676,Passed,27.99556638322196,-7.745566383221959,Passed,323,96.41791044776119,201097.72007759876,7183.198843875463,Passed,Passed,Passed
20180810_OTTA2-115-SYD-20H_TRTR20094-N1_08,OTTA2017_C6082,2018-08-10,OTTA2-115-SYD-20H,8,555,538,0.38,1,Passed,96.93693693693693,Passed,21.161157134071203,-1.161157134071205,Passed,300,89.55223880597015,223064.02853489917,10541.20184078912,Passed,Passed,Passed
20180810_OTTA2-115-SYD-20H_TRTR30101-N1_11,OTTA2017_C6082,2018-08-10,OTTA2-115-SYD-20H,11,555,535,0.23,1,Passed,96.3963963963964,Passed,32.657748617346954,-6.907748617346954,Passed,288,85.97014925373134,71665.37154152736,2194.4369889435848,Passed,Passed,Passed
20180810_OTTA2-115-SYD-20H_TVAN20015-N1_05,OTTA2017_C6082,2018-08-10,OTTA2-115-SYD-20H,5,555,537,0.23,1,Passed,96.75675675675676,Passed,9.02467531269557,0.22532468730443078,Passed,283,84.4776119402985,136863.68668585317,15165.497033817777,Passed,Passed,Passed
20180810_OTTA2-115-SYD-20H_TVAN20086-N1_04,OTTA2017_C6082,2018-08-10,OTTA2-115-SYD-20H,4,555,534,0.46,1,Passed,96.21621621621622,Passed,4.527460299317655,-1.0274602993176543,Passed,319,95.22388059701493,195357.61069112772,43149.491718474164,Passed,Passed,Passed
